Allah (figurative speech)	bu itran
boogiewoman	xuš

book	tarir to'readr -

boots	l'štab; l'ktab

borders	butyu ~~
both	imaran; l'Hudud
bottle	ssin/ssnat
bottom	taqr‫ع‬iyt; l'qra

bottom (of)	abud ~~ ++
boundary	abud (n) ~~
boulder	izdar (n); tabut (n); ~~

bowl	aġulid
bowl (low, flat, for couscous)	tigit
bowls	taHwart; tamtliyt; tazlft

box		l'bakit; l'bakiya  bucket,box ++++
box, wooden	l'karţtun  Karton +++
box	tazlaft
box, big	tiHwarin

boy	tarrbi‫ع‬t  <> burs bi‫ع‬ ? +?
boys	şşnduq

bra	arba; arva ~++
brace (for mud form)	ifrgasn <> gießen?? <<
brace	 lqum; iširan

bracelet	sutyanat

bubbles	tibiwlin ;)

bucket	ataš; aţaz; attas; l'kob;
bucket, measuring (metal)	sstl
bucket, well	l'‫ع‬brt <> birth:brunn!
buckets	aga

bugs	attasn

building	ibxušn <> b*au
bulb	buta	l'bni ~+?
bulb, meshy, for buta	l'bni
lamp	taftilt

bull	a‫ع‬jliy; igiz; iyiz  ~ ox
bulls	izyarn

bullets	rşaş <> schieß 

bundle (n)	taymust
bureau	l'mktab

burn (n)	uġus ~ ustulo fuge -
burns, as a medical	cure (n)	 tiqad
agorryH; agrri‫ع‬
burp (n)	
l'maHţţa n lkiran
bus station
	l'kiran
buses	
la'karţ vizit business card
walayni; walini but
agzzar butcher
zbda butter
udi butter, from the cow
ibrbilu butterfly
aġu buttermilk
aşud; axna buttocks
abra button
ibratn buttons
su udar : by foot	
by means of :	as  ++
as irġnan : by necessity	as urgent ++
iġf nsn; iwadu nsn by themselves  ? one-selfn-
MAS by what : im'was? ma? ma'os
xs km/ky by yourself : as cylf-

cactus	aqanaray; tazart n
cactus	irummin
cakes	l'gatu
calandar	l'yawmiya
calf (cow)	Ta‫ع‬jliyt

ceiling* sqf 
cement	sima++
cemetary	l'qbur; tamdint	 << kbury++ EG
census	l'iHşa[n.sus]
centipede		dad nuašal <<<
ceremony, baby naming	sib‫ع‬ ??


comedian baqšiš <> Pers
common hare	tawtult

FFF
	Commune	
	community group	l'jama‫ع‬a
	company	taqbilt
	competition	šarika
	computer	l'munafasa
	conditioner (hair)	l'urdinatur
	conditions	ssišwar
	condolences	ďďuruf
	condom	t‫ع‬ziyt
	cone	kaput; mika; prisirvatif
	confrontation	l'qilb
	congratulations	amqibal
	consensus	mbruk
	constitution	tifaq
	construction	d-dustur
	contains	l'bani
	continent	diks
	conversation	l'qarra
	convince	l'munakaša
	cook (person)	qn‫ع‬
	cooked	takuzinit
	cooked (adj)	inwan
	cookie cutter	inwa
	cookies	l'kalb n lHlwa
	cooking (n)	l'biskwi; l'gatu
	cooking pot	tinwi
	cooperation	ţawa
	co-operative*	tamunt
	copper	tt‫ع‬awuniya
	cord (electricity)	nnHas
	corn	l'xiţ n ďďo
	corn stalks	asngar; dra; qillu;
	corn, ear	qrilloh
	corner	aġddu
	corpse	tiqillut
	corruption*	tiġmrt
	cost	amttin; l'jutta
	cost of transportation	l'fasad
	cotton	atig
	cough (n)	l'markub

curse, magical	taymust <> magit
curtains	l'xamya; rridu
curve	l'virage <<
curves	l'virajat
cut (n)	ubui
dance (traditional)	aHaydus; aHwaš
dandruff	l'qšra
danger (n)	l'-xatar
dark (n)	tillas <> stille,kelle <<<
darkness	tabxni
date (of month)	ttarix
dates (fruit)	tiyni; tib‫ع‬ušin
daughter	tarbat   bat@Arab!  tar<>person toch.tar ... !!
daughter, mine	illi
daughter-in-law	tislit
dawn	l'fjr

day	: AS ⵙ SoLaRa !!! dAS <> dAG

day after tomorrow	nafuska; nif uska; nik waska

December	dujanbir; šar tnaš +++

defense (soccer)	ddif‫ع‬ defen' +++

delicious	yaţfut; taţfut ~ tastefu' ++++ --

democracy ddimuqratia ++

desert	sHra +++ de'Saharat (fem.)

design, colorful	
developing nations		dduwal nnamiya ;) ++++
development	tanmia <> tun

devil	š-šitan; ljjn  Satan, al'Jin ++
devils	ljjnun  Jinnen (n plural DE ok)

devilish	  devil numia/manner (Geist) ++++

diarrhea	abrruţ ;)

dictionary	dictionaire; l-munjid mondial ++

dinner i'mnsi <> mensa ++
direction	mani (hand) ++
director	l'mudir : master <> Mutter +++

dream (n) 
dress (n)	
tawargit
dress shirt	l'qsua; aqaydur;
dresser	tawjdanit
drink (n)	l'qamija
drinking (n)	l'maryu
drinks	tmswit
driver	tissi
drop (of liquid)	l'-mašrubat; tissi
drops (of liquid)	šifur
drought	timqqit
drugs	timqqa
drugs, intravenous	l'jafaf; taġart
drum (large one) (n)	l'muxddirat
drum (n)	tsmiyawin n
dung (cow)	l'muxddirat
dung (donkey, mule, horse)	ddndum
dust	agnza; allun; tallunt;
dust devil	ijdm
dynamite	tarfa
eagle	imzran
ear	amruġd
early	tamzawit
early (dawn)	l'minat
early, to do	l'baz
something	amzuġ
earring	anzay; zik
earrings	tifawt
ears	Huru
earth	taxurst
Earth, planet	tiwinas; tixursin
earthquake	imzgan; imzġan;
East (n)	imzian
easy	akal
education	ddunit; l'‫ع‬alam
egg	zlzal
egg yolk	l'qblt; ššrq
eggplant	iuhan; tuhan
eggs	tiġri

eye	ţiţ
eye, white of	timli n ţiţ
eyebrows	timiwa; timuwa
eyeglasses	l'mdadr; l'mdrat; nďaďr
eyelashes	argaln; arjaln; aryaln;
eyes	ašbabn
fabric scraps	aln
fabric*	iHarqan
face (n)	ttub
factory	aqmu; udm
faith	l'uzin
faithfully	l'nit
faithfulness (sexual)	snit
fake	l'ixlaş
falcon	izwwr
fall (season)	l'baz
family	l'xrif
family of…	l'‫ع‬aila; taxamt; ait
famine	uxam
fan (n)	ayt
fan (of something) (n)	taglft; jju‫**ع‬
farm	l'frfara; tarrwaHt
farmer	mušjji‫ع‬
fart (n)	l'firma
fart (silent) (n)	afllaH
fart (with noise) (n)	urth
farts (silent) (n)	akuffi; urd
fast (adj)	akuzzi
fat (animal) (n)	urdan
fat (n)	fimara; fisa‫ع‬
father	tadunt
fatigue (n)	l'idam
faucet	baba; bba
faucet (public)	tabxlit
favorite (adj)	l'bzbuz; robini
fear (n)	bumba
feather	dayt‫ع‬jib
February	tawda; l'xuf**
feelings	rriš
feet	fbrayr; šhr juj
fence	l'xadr; ššu‫ع‬ur**

flatterer	asHHar
flatterers	isHHarn
flea	agurdu; awurdu
fleas	igurdan; iwurdan
flesh	tifiyi
flies	izan
flip flops (plastic, for bathroom)	mššaya
flirting	aqşr
flood (n)	anji
floor	akal; ašal
floor (cement)	ďďşş
flour	aggurn; awurn;
flour, course	awwrn; farina; imndi
flour, white	ibrin
flower	l'furs
flowers	ajddig; ajdig; aljig
flute	ijdign; iljign
fly	taš‫ع‬but; tibinzit
foal	izi
fog	asnus
folder	amdlu; ďbaba**
food	l'milf
food (lunch)	l'makla
food (meal)	imkli
foot	tirmt
foot, ball of	adar; afdahil; atar
footprints	awurz
for	a‫ع‬şr
for example	i
forbidden	matalan; tamatrt;
forcefully	l'mital**
forearm	mamnu‫ع‬
forearms	s ddr‫ع‬
forehead	iġil
foreigner	iġaln
foreigners	ayrni; ayri
forest	abrrani; arummi; imzzi
fork	imzzan; irummin
fork (for wool)	l'ġabt
form (for mud construction)	furšita

girls glacoma	goodness
glass	goodnight
glass (drinking)	goodnight (to more
glasses, eye	than 1 person)
glove	gopher (persons job)
gloves	gossip (n)
glue	gound (adj)
goal (soccer)	government
goal keeper	grain
goals	grammar*
goat	grandfather
goat (M)	grandmother
goat (male, baby)	grandparent
goats	grapes
God knows	graph
goiter	grass
gold	grasshopper
good	grasshopper (small)
good (tasty)	grave (n)

hands handspan	ifasn
harassment*	tardast
hardship	nggan
hardware store	tamara
harelip	ddrugri
harvest	afriat
harvest (grass)	anbdu
hat	l'Hšiš
hay	kaskita; tarbbat;
haze (weather)	tarbuš
he	alim
head	ďbaba
headache, migraine	ntta
headdress (metal)	aqllal; ixf; uxsas
heads	ššqiqa
health	tryamut n tislit
health clinic	iġfawn; uxssn
healthy	şşaHt
heart	sbiţar
heat	ijji; işHa
heater	awl; ul; l'qlb**
Heaven	l'Hma
hedgehog	šufaj
heel	l'jnt
heels	bu mHmd; insi
height	awrz; taylzimt; urz
hell	iwrzan
help (n)	tuvda
hemorrage	afa; jahnnama
hen	l'ma‫ع‬awnt
her	bzzaf n idamn
her (direct obj. pronoun)	tafullust
her (indirect obj. pronoun)	nttat
her (possessive pronoun)	-tt
herb, grown in fields	-as
herd	-ns
herding	tanuġa
here	aštal
here it is	tayssa

houses how (interrogative)	tadarwin; tidartwin
how much	manimš; manimšidda
human being	mšta; sHal**
human rights*	bnadm
hummingbird	Huquq linsan
hunger	Hyayyu
husks, corn	la'zz
hyena	aHlfuš
I	nk; nkin
I love you	nk
I think so	da km/k tiriġ
ice	.‫ع‬niġ; imkn**
idea	agris; asmid; iwri
if	rray; l'fikra**
if only	ig; mk; mš
immigrants	mrday
immigration	l'muhajrin
importance	l'hijra
important	g (conj) muhim
in	ihmma; muhim**
in (location)	j
in front of (location)	g
in order (counting)*	dat; l'gdam
in order (not messy)	rttb
in order to…	jm‫ع‬
in the middle (of)	afad; baš; marad
in the name of God	ammas (n)
incense	bismillah
independent	.‫ع‬ud loqmari; l'jawi;
industry	nndd
infection	l'istiqlal
information	şşni‫ع‬t
injection	abďay; a‫ع‬ţţib
injury	inarmaysn;
innocent*	l'ma‫ع‬lumat**
insect	jjlba; tismi
insects	.‫ع‬rrm
inside (of)	bari
inspector	abxu; abxxuš

job jocularity	l'xdmt
joint (i.e. knee)	rršqt
joke	l'msfl
joker	nnukta
joker (in cards)	baqšiš
joking around	jjokir
jokingly (adv)	l'hďrt
journal (personal)	s ‫ع‬nwa
journalist	l'yawmiyyat
jug	saHafi
juice	aqlil; l'xibit
July	l'‫ع‬aşir
June	yulyuz; šhr sb‫ع‬
juniper	yunyu; šhr sţa
just	tawalt
just now	ġas; ġir
kettle	dġik; mHra
key	l'ġllay; l'mqraš
keys	tasarut
kid (small goat)	tisura
kidney	iġjd; iġšt; tiġšt
killing	mnġiwt
kilogram	tanuġi
kindling	kilo
king	l'qšš
kingdom*	aglid; ayllid; l'malik
kitchen	l'mamlaka
knife	izġi
knot	tajnwit; l'mus**
ladder	tamurkist
ladle	sslum; taskkalya
lake	aġnja
lamp	l'buHayra
languages	tajjajt
lantern	l'luġat
last	tajjajt
latch	amgaru/tamgarut
later	şşaqta
law	mnb‫ع‬d; asani
lawyer	l'qanun
leaf	l'muHami

locust logs	map
lollipops	March
loneliness	mare
longing (for) (n)	marketing*
loom	marriage
loss (n) (vs. profit)	marrow, bone
lotion	mask of pregnancy
lotto-like game	masturbation
love (n)	mat
luck	matches
lunch	material
lung illness (caused from work in mines)	mathamatics

piece metal, flat, to put on	aqzdir
roof	l'kuntur
meter (in taxi)	iġrdayn
mice	l'mijhar
microscope*	a‫ع‬skri; l'‫ع‬skr
military	amxzni
military guys	l'Hlib
milk (n)	asif n igna
Milky Way	azarig; azrg; tisiad;
mill	azrgn n waman
mill, water	brikat
millions (money)	taşşum‫ع‬t
minaret	l'‫ع‬ql
mind (n)	l'ġar; l'mnjm**
mine (minerals)	win-u; tin-u
mine (possessive)	l'm‫ع‬dn
mineral	l'm‫ع‬adn
minerals	l'uzir

nature	nobody
naughtiness	noise (n)
naughty person	nomads
nausea	noodles
near (location)	nor
necessary	normal
neck (n)	north
necklace	North America
necklace (shell)	nose
nectarine	nose, runny
needle	noses
needles, knitting	nostalgia (for)

opening in front of shirt (women)	awsi
opinion	ray
opinions	id rray; la'rriyat
opportunity	l'furşa
opposite	ďď'd; l'‫ع‬ks
optomistic*	mutafail
or	nġd
or (question)	mad; mid
orange (color)	alimuni
orange (fruit)	l'limun
orchard (usually w/in a wall)	urti
oregano	azuknni; iziknnu;
organization	zza‫ع‬tar**
others	munďďama
otter	wiyď; tiyď
our	igdi n waman; ijdi n
ours	waman
outfit (clothes)	-nġ
outside (of)	win-nġ; tin-nġ
oven	ssunbl
over	brra (n)
over here	afrran
over there	nig
package	iwrd
page	azyin; iwrin
pages	kulia; l'bkit
pain (n)	sfHa
paint (n)	sfHat
paint brush	angaz; azbar
pair	l'bantura; şbaġt; şbaqt
pair (cards)	şşita n şbaġt; ššiţa n
palm (of hand)	şbaġt
palm tree	tayuga
pan (1 handle)	rrunda
pan (2 handles)	tidiklt
pancake	tafruxt; tiyni; tifrxin
pancake-like bread	l'kasruna
panther*	l'gamila

people people (of 1 nation)	mddn
people, high birth	š‫ع‬b
people, low birth	šrfa
people, poor	i‫ع‬amin
peoples (of nation)	drawš
pepper (spice)	ššu‫ع‬ub
pepper (vegetable)	l'bzar
pepper, bell	tiflflt
pepper, hot	tflflt iHran
peppermint	tifulfil tamharuţ
perfume	fliu
perhaps	l'bxur; rriHa
person	.‫ع‬niġ
person missing teeth	bnadm
person who cannot	agrmaš
talk	aznzul

plus (math)	zaid
pocket	jjib; jjnb
poem*	šši‫ع‬r
poems	timnaţin
poet	amdiaz; šša‫ع‬ir**
poison	ssm
poisoning	ištša
police	l'bulis
police car	l'fargunit
police inspector	l'inspiktur
police station	l'kumisariya
pollution	alwwt; ttalwwut
pomade	l'pumad
pomegranate	rrmman
ponge	l'ponj; l'Haf
pool	la'pisin
pool (in river)	amda
poop (human)	ixan
poop (sheep)	iwrrayn
poor	l'mskin
poor people	l'masakin
poor thing	igllin/tigllint;
poor things	mskin/mskina
popcorn*	msakn
pope, the	l'glya
poplar	l'baba
population	ssfsaf
porridge	šš‫ع‬b
portion (n)	tagula; tarwayt
possible	tiqimit
post man	imkn
post office	l'faktur
pot	l'buşţa
pot, coffee	kasruna
potato	l'briq
potato bug	bţaţa
prayer	l'‫ع‬ffar
prayer beads	tazallit
prayer rug	tsbiHat
president	şşllaya; tazarbit n
press (n)	tzallit

quality quarter	kaliti
queen	rab‫ع‬a; rb‫ع‬
question	tayllidt
quickly	asqsa; sual**
quill (in plant)	fimrra
quills	asnan; axlal
quince	isnan; ixlaln
rabbit	šfarjil; sfrjil
racism	alqnin; awunin;
racks, brochette	l'qninat; tawtult; tqnint
radio	l'‫ع‬nsuria
rain	radio
rainbow	anzar
raisins	tagut
rake (n)	tislit n iyjnna; tislit n
ram	unzar
ranger, forest	zbib
rarely	raţu
raven	anuguţ
ravine	buġaba
razor	mrra mrra
ready	ahaqar
reason	taġya
reasonable	razwar; zizwar
receipt	mujud
recipe	max; max alig
rectangle	l'm‫ع‬qul
red	l'faktura; rrusi
red fox	l'maqadir
reduce	l'mustaţil
refrigerator	azgwaġ
region	.‫ع‬lbun
registration, for work	naqs
regret (n)	frigu; tlaja
regulator (between gas tank and hose)	l'mnţaqa
reign	la'mbuš
relationship	tgrazi
relative	l'magana
relatives	l'mulk

rotten (n) round	axmmuj
rug, wool	amduwr
running	ahadun; iHnbl
rust	tazla
sack	şda; taniyt
sacrificial animal	l'xnšt
saddle	tafaska
saddle blanket	tariyt
saddle, camels	taġrart
saddle, mules	tariyt n ulġum
safety pin	tabarda n usardun
saffron	aġnas; l'filil
salad	zz‫ع‬fran
salary	šlata
salt	šhriya
sand (n)	tisnt
sand dunes	iyidu; rmla
sandals	tiwririn n rmla
sandals, woven	idukan; idušan
sandman visit (stuff in eye in morning)	arqsn
sandwich	tarta
sanitation	kaskrot
satellite*	aţunsu; nadafa
Saturday	l'qamar lisţina‫ع‬i
sauce	sbit
saucepan	duaz; imarġan
saw	l'gamila
sawdust	l'mnšar
scab	alabba n lmnšar
scale	a‫ع‬ttib
scale, pull	l'mizan; l'‫ع‬bar
scar	tušt
scarf	azmud; azmul; uqlib
scarf clip	arkuš; l'furar; tasbniyt;
scarves	zzif
schedule (program)	tasġunst
school	la'zyaf
school vacation	l'brnamj
school, koranic	l'ikul; mdrassa
science	l'‫ع‬uţla

sheet sheet metal	l'izar
shelf	aqazdir
shelves	rrf
shephard	isyaln; rrfuf
shepherds	amksa
shin	imksawn
ship	babur
shirt, dress	baţu
shoes	l'qamija
shop	idukan; şşbbaţ;
shop keeper	tikurbyin
shopping*	taHanut
short	butaHanut/m_mtHanut
shot (of medicine)	l'mqďiyt
shots (of medicine)	igzul
should	agzay; awzay; ; tismi
shoulder	tismawin
shoulders	xssa
shovel	iġir
shroud, funeral	iġariwn; tiġurdin
shrub	l'bala; l'bara
siblings	l'kfn
sickle	ifssi
sickness	imjr n uzaġar
side	iġ n šra
side, other (of river, road)	tamaďunt; l'mrď**
sieve	tasga
sifter	agummat
sigh	bu syyar; tallunt; ;
silk	tšţţuţ
silver	bu syyar
similar (to)	tixt
similar to	l'Hrir
sin	nqurd; nqurt
since	zun (d)
sincerely	am
singer	ddnb
singer*	l'ig; sg

snow	adfl; atfl
so (therefore)	uxla
so that (purpose)	mrad
soap	şşabun
soccer	l'kura; takurt
sock	tarġiwin
socket, electrical	priz
socks	tqašr
soda	l'munada
sofa	l'panj
solar panel	taqa šmsia
soldier	amxzni; a‫ع‬skri
solution	l'Hl
some	kan
someone	kan yan
someone (unspecified)	flan
something	ša n lHajt
something good	l'mşlaHa
something is wrong	yaġi kra
something that hurts (on body)	abray; avray
sometimes	kantikal; mrra mrra
somewhere	kan udġar
son (my)	arba inu; mimmi; yiwi
song	izli; l'msaq; taHidust;
songs	l'uġniya
son-in-law	izlan
soot	adgwal
sore throat	akffus; ašffus
sorry	tizlmaz
souk tent	samHi
soul	agitun
sound	rruH
sound (in general)	awal
sound (related to vehicles)	l'Hss
soup	l'Haz
sour (n)	askif; taHrirt
south	tasmmi
South America	l'janub
souvenir	amerika janubia

steel wool stench (n)	jiks
steps, on stairs	rriHt
stick	ddrjat
stick (esp. for beating)	taġruyt
stick (for beating)	taġruyt
stick, for coals	am‫ع‬rad
stick, wooden	ašnqs n wafa
sticky (adj)	taġrušt; taġruyt
stock market	sslġ (conj in present)
stomach	l'burşa
stomach (organ)	abuď; adis
stomach, roll of	axdil; l'm‫ع‬da
animal organs	tikurdasin
stomach, swollen	ibzg udis
stone	azru
stone mill	azrg
stones (in river, used as path)	işnţiw
store	taHanut
stories	l'qişşat
stork	.‫ع‬liuswu
storm*	l'‫ع‬sifa; tignut
story	l'qişt
stove	l'furnu
stove, traditional,	tanurt
made from mud	nišan; tanumi
straight	tastit; şffaya**
strainer	azrz
strap (for purse, knife)	alim
straw	l'friz; ttut**
strawberry	abrid; šanti
street	ifilu
string	asţa
string (for loom)	ifilan
strings	l'xţţ
stripe*	izriran
stripes	l'xţuţ
stripes*	ţalib(a)
student	tiġri
studies (n)	l'muďu‫ع‬

teaching (n)	tt‫ع‬lim
teapot	l'brrad
tears	imttawn
technical assistance	tta‫ع‬awun ttiqni
teeth	tuġmas; tuxmas;
television	tuxsin; uxsan
temperature	tlfaza
temples (side of head)	l'Harara
ten minutes	ifşlan; nwadr
tennis shoes	qşmayn
tent	sbrdilat
terrorism	agitun; taxamt; axam
terrorist	irhab
testimony	irhabi
than (comparative)	ššahada
thank God	zi ġif
thank you	l'Hamdullah
that	saHa
that (demonstrative)	allig; -in; -nna; alliy
that (indirect speech)	-naġ; -in
that (relative)	nwis
that (relative, not recent)	na
that (relative, recent)	l'iġ
that (thing)	daġ
that's all	ayin; aynnaġ
thats the way!	aynaġ
thats why…	imšinaġ
the same as	aynaġ as
theater	anšt*
theft	l'msraH
theif	tukrďa
their (F)	imikr
their (M)	-nsnt
theirs (F)	-nsn
theirs (M)	win-nsnt/tin-nsnt
them (F)	win-nsn/tin-nsn
them (F) (direct obj.	nitnti
pronoun)	nitni
them (F) (indirect obj.	-asnt

tibea	aġanim n udar
ticket	tawriqt
tickle (n)	tiglgat; tiklkad
tiger	aġilas
tilling (n)	l'qliv
time	l'Hal
time (hour)	l'uqt; tassa‫ع‬t
time (instance)	ddur; tiklt
time when	l'ig
times (instances)	la'dwar; tikal
times (multiplied by) (math)	fi; madruba

to be brave	.‫ع‬zzu; z‫ع‬m
to be bright	ssidd
to be broken	rz
to be burned	ġus; kumt
to be burnt	kmď
to be busy	ur sala (conj)
to be calm	hddn
to be careful	Hďu (ixf*); rar lbal
to be cheap	rxs
to be clean	nqu
to be clear (water)	zdig
to be clear*	bayn
to be close	nmili; qrrb
to be cloudy (water)	rkiz
to be cold	krm; qrf
to be comfortable (emotionally)	z‫ع‬m ġif

to be immature	fsis; imzi* l‫ع‬ql
to be in a hurry	Harš; zrb
to be in charge	qabl
to be in peace	hnna
to be intelligent	šwu
to be interested	ihmma
to be interesting	hmma
to be involved	umu
to be itchy	tš (conj. as reflexive v)
to be jocular	ršq
to be large	us‫ع‬
to be late	.‫ع‬ţţr
to be leaning	myyl
to be left over	šayď
to be light (not heavy)	fsis
to be lonely	qnţ
to be long	ġzif; xitr
to be long (time, distance)	wahli
to be loose	narzm
to be lost	ašk; tl'f; zl
to be lost in thought	xmm
to be loud	suqr
to be lucky	ġur (conj) zzhr
to be mad	qllq; z‫ع‬f**
to be married	awl; tahl
to be melted (adj)	fsi
to be messy	xwwď
to be mixed	xllţ
to be muddy	rkiz
to be narrow	qmr
to be naughty	qjar
to be nauseous	aġ (conj) tmlilay
to be near	nmili; qrrb
to be next to	wala
to be nice	Hlu
to be obvious*	bayn
to be old	xitr
to be older than	agur
to be outgoing	z‫ع‬m
to be overripe	bbrţuţţy; l'bibţ
to be pale	wriġ; zrf
to be part of	umu

to be strong to be surprised	şHu
to be swollen	r‫ع‬b
to be tall	bzi
to be tangled	ġzif
to be tense (muscles)	mmarks
to be thick	qqrş
to be thin (objects)	zur
to be thin (people)	sdid
to be thirsty	ď‫ع‬f
to be tight	dig* fad; inġa* fad
to be tired	nyumu
to be ugly	rmi; uHl
to be unable	xxu
to be unhappy	rmi
to be upset	qnď
to be used to	qllq
to be useful	nf‫ع‬
to be vacant (adj)	slaH
to be vast	ar
to be warm	us‫ع‬
to be weak	ruġ
to be wet	d‫ع‬f
to be white	mmġ
to be wide	mlil
to be worried	us‫ع‬
to be worth	qllq
to be/make	su
conditional upon	šrţ
to bear	tHmml
to beat	dz; kkum; ut
to beat (win)	rnu
to beat up	nnaġ
to become	myassan
acquainted	walf
to become used to	myassan
to befriend	ttr
to beg	bdu
to begin	gr‫ع‬
to belch	amn
to believe	knu
to bend (oneself)	sknu

to catch up to to cause	ssikl
to cause something	sbb'b
not to work	sxsr
to cauterize	qqd
to celebrate	g lfrH; Htafl
to change	bddl
to change (clothes)	xllf
to change (money)	şrrf
to charge	šarji
to cheat	ġušu
to chew	fz;
to choke	Hnq
to choose	sti; xtar
to churn (milk)	sndu
to clean	ssird
to clean (with soap, water, squeegee)	siaq
to climb	ali
to climb down	ggz
to close	qqn
to collapse (people)	sxf
to collect	jjm‫ع‬
to collect water	agm
to collect wood	zdm
to collide	mlqay
to color	l'wwn
to comb (hair)	krď
to comb (wool)	mšt
to come back	uġuld
to come in	kšm
to command	amr
to compete	nafs; mjahad
to complain	smumi; štka; štša
to complete	kmml
to confuse	xrbq
to consume	sthlk
to convert	kujm
to convince	qn‫ع‬
to convulse	rjij; ryij
to cook	snu; ssmr
to copy	nql
to cough	skuHu; usu

to disappear (behind something)	ġġli

to fear to feed	ggd
to feed animals	stš
to feel	.‫ع‬lf
to fence in	Hssa
to fight	suty
to fight (verbally)	nnaġ
to fill	.‫ع‬ayr
to filter	.‫ع‬mmr; tkur
to finance	şffa
to find	mwwl
to finish	af
to fish	fuku; kmml
to fit	amz islman; şyyď
to fix	ga; yusa(d)
to flatter	.‫ع‬dl; hiya
to flee	sHHr
to flip	rul
to flip over	nnqlb
to flirt	snqlb
to fly	qşşr
to fold	ayll
to follow	smun; snţfs; uďu
to follow bad	ţfur; tb‫**ع‬
instructions (leads to bad results)	g ixf^ dig*

to hang to hang to dry	agl
to happen	fsr
to harvest (grains)	aġ; jru
to harvest (grass)	mgr
to hate	Hšš
to have	krh; mqt
to have an	ġur*
expectation but be let	narz
down	fďr
to have breakfast	inji udis/uxdil
to have diarrhea	mmnsu
to have dinner	burš
to have goosebumps	dduxmu
to have indigestion	munzr
to have nosebleed	Hnna
to have pity	ddrġl
to have poor vision	nkH
to have sex	gn d; jam‫ع‬
to have sex (euphemism)	myuqu
to have sex (homosexual)	qqu
to have sex (slang)	ftH
to have surgery	sfld; sll;
to hear	srġ; sHmu
to heat	.‫ع‬awn
to help	uďu
to hem	ks
to herd	ffr
to hide	wt swawal
to hint at	sxdm
to hire	ut
to hit	ġrf; nnţ
to hit against	amz; asiy
to hold	ţţf s
to hold on	tmnna
to hope	ks taġufi
to hug	şyyd
to hunt	Harš; Hurru
to hurry	brš
to hurt	bri

to leave behind to lend	zdu

to make something happen, by force	g ddr‫ع‬
to make something	siksil
the same	sbdd
to make stop	.‫ع‬mmr atay
to make tea	swHl
to make tired	sfhm
to make understood	ssrġ
to make warm	.‫ع‬llm
to mark	awl; tahl
to marry	dllk
to massage	ut (conj) tizzt; kfft**
to masturbate	ut (conj) tummizt
to masturbate (men)	.‫ع‬br
to measure	şalH
to mediate	jm‫ ع‬d
to meet	mjma‫ ع‬d
to meet (by coincidence)	mjma‫ع‬
to meet (with people)	fsi
to melt	Hfď
to memorize	ggal g
to menace	krfs
to mess up	zzg; zziy
to milk	zri (reflexive)
to miss (a bus)	tnġa* taġufi n
to miss (someone/something)	ssur; xllţ
to mix	smumi
to moan	ġml
to mold	Hďu
to monitor	matti
to move	mštg
to move (in place)	rHl
to move (residence)	dirz
to move away from	smatti
to move something	xlf
to multiply (be fruitful) (agriculture)	ut …g…
to multiply* (numbers)	nġ
to murder	g ism
to name	Htadja; xssa

