# SEE abc/cuneiform.csv	 
ASIL	𒂰
ASIL3	𒂢
ASILX	𒂡
ASILA	𒂰
ASILA3	𒂢
ASILAX	𒂬
ASILAL	𒂰
ASILAL3	𒂢
ASILAL4	𒂤
ASLUMX	𒀀𒈝
AŠ	𒀸
AŠ2	𒀾
AŠ3	𒐋
AŠ5	𒋠𒇴𒋦
AŠAG	𒃷
AŠGAB	𒀿
AŠGABGALX	𒃲𒀿
AŠKI	𒍤𒆸
AŠKUD	𒀾𒈽
AŠKUD2	𒀾𒈹
AŠLUG	𒂍𒍑𒁍𒁕
AŠNAN	𒊺
AŠNAN2	𒊺𒌁
AŠŠA2	𒃰𒋺
AŠTA	𒃰𒋺
AŠTE	𒀉𒌋𒆤
AŠTE2	𒆹
AT	𒀜
AU	𒀀𒉺𒄐𒉻𒋛𒀀
AYA	𒀀𒀀
AYA2	𒀀
AYA4	𒆹
AYAYAX	𒀀𒀀𒀀
AZ	𒊍
AZADX	𒀀𒇉𒋙
AZAG	𒆬𒀭
AZLAG	𒌆𒌓
AZLAG3	𒄑𒌆𒉿𒋼𒀀𒁺
AZLAG4	𒄑𒌆𒋼𒀀𒁺
AZLAG5	𒄑𒌆𒉿𒋼𒀀
AZLAG7	𒈐
AZLAGGALX	𒃲𒄑𒌆𒋼𒀀𒁺
AZU	𒍬
AZUGNA	𒄯𒊕
BA	𒁀
BA4	𒂷
BA13	𒈨
BABBAR	𒌓
BABBAR2	𒌓𒌓
BAD	𒁁
BAD3	𒂦
BAG3	𒁂
BAḪAR2	𒁃
BAL	𒁄
BALA	𒁄
BALAG	𒁆
BAN3	𒌉
BANDA3	𒌉
BANŠUR	𒍎
BAPPIR	𒋋
BAR	𒁇
BAR2	𒁈
BAR7	𒉈
BARA2	𒁈
BARGI	𒌐
BAZBAZX	𒊻
BE	𒁁
BE2	𒁉
BE3	𒉌
BE7	𒉈
BI	𒁉
BI2	𒉈
BIL	𒉈
BIL2	𒉋
BIR	𒄵
BIR4	𒂔
BIR5	𒉆
BIR6	𒊶
BIŠEBA3	𒄡
BU	𒁍
BUGIN	𒆹
BUL	𒇧
BULUG	𒁑
BUN2	𒅮
BUNIN	𒆹
BUR	𒁓
BUR2	𒁔
BUR3	𒌋
BUR10	𒇧
BUR12	𒁍
BURANUN	𒌓𒄒𒉣
BURANUNX	𒄒𒉣
BURANUNA	𒌓𒄒𒉣
BURU4	𒉢𒁓
BURU14	𒂙
DA	𒁕
DA2	𒋫
DA3	𒆕
DAB	𒁳
DAB5	𒆪
DAB6	𒍏
DADAG	𒌓𒌓
DAG	𒁖
DAG3	𒍴
DAGRIM	𒇑
DAḪ	𒈭
DAL	𒊑
DALLA	𒈦𒄘𒃼
DAM	𒁮
DAN3	𒃩
DAN4	𒃋
DAR	𒁯
DAR3	𒁰
DARA3	𒁰
DARA4	𒁱
DE2	𒌤
DE3	𒉈
DE6	𒁺
DI	𒁲
DI4	𒌉
DIB	𒁳
DID	𒅎
DIDLI	𒐀
DIG	𒉌
DIĜIR	𒀭
DILI	𒀸
DILIM2	𒇺
DILMUN	𒉌𒌇
DIM	𒁴
DIM2	𒁶
DIN	𒁷
DIR	𒋛𒀀
DIŠ	𒁹
DU	𒁺
DU2	𒌅
DU3	𒆕
DU6	𒇯
DU7	𒌌
DU8	𒂃
DU11	𒅗
DU12	𒌇
DU17	𒉈
DUB	𒁾
DUB2	𒂀
DUB3	𒄭
DUBUR2	𒄶
DUG	𒂁
DUG3	𒄭
DUG4	𒅗
DUGUD	𒂂
DUḪ	𒂃
DUL	𒌋𒌆
DUL3	𒊨
DUL7	𒊕
DULX	𒌨𒀀
DUMU	𒌉
DUN	𒂄
DUN3	𒂅
DUR	𒄙
DUR2	𒂉
DUR3	𒀲𒀴
DUR7	𒁍
DUR10	𒊿
DURU2	𒆪
DURU5	𒀀
DURUN	𒂉
DURUNX	𒆪𒆪
DUSU2	𒀲𒅆𒂠
E	𒂊
E2	𒂍
E3	𒌓𒁺
E4	𒀀
EA	𒀀
ED	𒀉
ED2	𒌓𒁺
ED3	𒇯𒁺
EDEN	𒂔
EDIMX	𒂔
EDIN	𒂔
EDURU	𒀁
EGARA	𒃌
EGIR	𒂕
EGIR2	𒂠
EGIR5	𒈝
EGIR6	𒈱
EĜ3	𒉘
EĜER	𒂕
EĜIR	𒂕
EĜIR5	𒈝
EĜIR6	𒈱
EḪ	𒄴
EḪ3	𒆪𒆪
EL	𒂖
EM	𒅎
EM3	𒉘
EMX	𒀀𒀭
EME	𒅴
EME4	𒂼
EME5	𒊩𒄸
EMEDA	𒌝𒈨
EMEDU	𒂼𒌅
EMEDU2	𒂼𒀀𒌅
EN	𒂗
EN3	𒇷
EN6	𒅔
EN8	𒊭
ENEGIR	𒅎
ENEGIR3	𒂗𒁶𒍼
ENGAR	𒀳
ENGUR	𒇉
ENKAR	𒂙
ENMEN	𒆉
ER	𒅕
ER2	𒀀𒅆
EREM	𒂟
EREN	𒂞
EREN2	𒂟
ERI	𒌷
ERIM	𒂟
ERIM2	𒉈𒊒
ERIM3	𒌿
ERIN	𒂞
ERIN2	𒂟
ERINX	𒈶
ERINA8	𒈷
ERINA8	𒈸𒀀𒈾
ES	𒁀
ES2	𒌍
ESAG2	𒃥
ESI	𒆗
EŠ	𒌍
EŠ2	𒂠
EŠ3	𒀊
EŠ4	𒁹
EŠ16	𒀼
EŠE2	𒂠
EŠEMEN	𒆠𒂊𒉈𒁲
EŠEMEN2	𒆠𒂊𒉈𒁲𒀭𒈹
EŠGAR	𒀾𒃼
EŠTUB	𒄞
ET	𒀉
EZEN	𒂡
EZIM2	𒊺𒌁
EZINA2	𒊺𒌁
EZINA3	𒌁
GA	𒂵
GA14	𒅗
GA2	𒂷
GAB	𒃮
GABA	𒃮
GAD	𒃰
GADA	𒃰
GAG	𒆕
GAL	𒃲
GAL2	𒅅
GAL4	𒊩
GAL5	𒋼
GALA	𒍑𒆪
GALAM	𒃴
GALGA	𒃌
GAM	𒃵
GAM3	𒉽𒈿
GAN	𒃶
GAN2	𒃷
GANA2	𒃷
GANBA	𒆠𒇴
GANUN	𒃠
GAR	𒃻
GAR3	𒃼
GAR5	𒈖
GAR8	𒋞
GARADIN9	𒌏
GARADINX	𒃱
GARIM	𒇑
GAŠAM	𒉣𒈨𒋳
GAŠAN	𒃽
GAZ	𒄤
GAZI	𒃢
GE	𒄀
GE2	𒆤
GE6	𒈪
GE22	𒀺
GE23	𒀹
GEL	𒄃
GEME2	𒊩𒆳
GEN6	𒄀
GENNA	𒌉𒁹
GEŠ	𒄑
GEŠŠIM	𒄑𒋆
GEŠTIN	𒃾
GI	𒄀
GI2	𒆤
GI4	𒄄
GI5	𒆠
GI6	𒈪
GI7	𒂠
GI16	𒄃
GI17	𒍼
GIB	𒄃
GIBIL	𒉋
GIBIL2	𒋙𒀾
GIBIL4	𒉈
GID2	𒁍
GIDIM	𒄇
GIG	𒍼
GIG2	𒈪
GIGAM	𒈓
GIGGI	𒈪
GIGI	𒄅
GIGIR	𒇀
GIGIR2	𒇥
GIGIRX	𒆸𒌀
GIL	𒄃
GILGAMEŠ	𒄑𒂆𒈦
GILGAMEŠ2	𒄑𒉋𒂵𒈩
GILIM	𒄃
GIM	𒁶
GIN	𒁺
GIN2	𒂆
GIN3	𒆳
GIN4	𒍤𒆸
GIN6	𒄀
GIN7	𒁶
GIR	𒄫
GIR2	𒄈
GIR3	𒄊
GIR4	𒌋𒀜
GIR5	𒁽
GIR6	𒁼
GIR10	𒉈
GIR15	𒂠
GIRABA	𒀊𒄫
GIRI16	𒄌
GIRI17	𒅗
GISAL	𒄐
GIŠ	𒄑
GU	𒄖
GU2	𒄘
GU3	𒅗
GU4	𒄞
GU7	𒅥
GUB	𒁺
GUB2	𒇷
GUD	𒄞
GUD3	𒌑𒆠𒋧𒂵
GUG	𒍝𒄢
GUG2	𒈖
GUL	𒄢
GUM	𒄣
GUN3	𒁯
GUR	𒄥
GUR2	𒃵
GUR4	𒆸
GUR5	𒍀
GUR7	𒄦
GUR8	𒋽
GUR10	𒆥
GUR11	𒂵
GUR17	𒄕
GURU5	𒍀
GURU6	𒃸
GURU7	𒄦
GURUD	𒉩𒆠
GURUD2	𒇽𒆠
GURUM	𒃵
GURUN	UŠ2 squared (four opposing 𒍗 forming a square in the middle)
GURUŠ	𒄨
GURUŠ3	𒍀
ĜA2	𒂷
ĜAL2	𒅅
ĜAR	𒃻
ĜARIN	𒇑
ĜARZA	𒉺𒀭
ĜARZA2	𒉺𒈗
ĜE26	𒂷
ĜEN	𒁺
ĜEŠHAŠHUR	𒄑𒈢
ĜEŠŠIM	𒄑𒋆
ĜEŠTIN	𒃾
ĜEŠTUG3	𒄑𒉿𒌆
ĜI6	𒈪
ĜI25	𒂂
ĜIDLAM	𒊩𒍑𒁮
ĜIDLAM2	𒍑𒁮
ĜIDLAM3	𒍑𒊩𒁮
ĜIDRU	𒉺
ĜIR2	𒄈
ĜIRI3	𒄊
ĜISSU	𒄑𒈪
ĜIŠ	𒄑
ĜIŠGAL	𒍇
ĜIŠKIM	𒅆𒁾
ĜIŠNIMBAR	𒊷
ĜIZZAL	𒄑𒌆𒉿𒎓𒉣
ĜU10	𒈬
ĜURUŠ	𒆗
ḪA	𒄩
ḪABRUD	𒆢
ḪAD2	𒌓
ḪAL	𒄬
ḪAR	𒄯
ḪASḪUR	𒈢
ḪAŠ	𒋻
ḪAŠ2	𒍨
ḪAŠ4	𒍮
ḪE2	𒃶
ḪI	𒄭
ḪIRINX	𒆶
ḪU	𒄷
ḪUB	𒄽
ḪUB2	𒄸
ḪUD2	𒌓
ḪUĜ	𒂠
ḪUL	𒅆𒌨
ḪUL2	𒄾
ḪULU	𒅆𒌨
ḪULUḪ	𒈛
ḪUM	𒈝
ḪUR	𒄯
ḪUŠ	𒄭𒄊
ḪUŠ(LAK240)	𒍽
I	𒄿
I3	𒉌
IA	𒅀
IA3	𒉌
IB	𒅁
IB2	𒌈
ID	𒀉
ID2	𒀀𒇉
IDIGNA	𒈦𒄘𒃼
IDIM	𒅂
IG	𒅅
IGI	𒅆
IGIŠTU	𒅆𒁺
IĜ3	𒉘
IḪ	𒄴
IL	𒅋
IL2	𒅍
IL3	𒀭
IM	𒅎
IM2	𒁽
IMIN	𒅓
IMMA3	𒅊
IMMAX	𒇋
IMMAL	𒉥
IN	𒅔
INANA	𒈹
INANNA	𒈹
INIM	𒅗
INNIN	𒈹
IQ	𒅅
IR	𒅕
IR3	𒀴
IR11	𒀵
IRI	𒌷
IRI12	𒀊
IS3	𒀊
ISIMU3	𒌋𒀜
ISIMUD4	𒉽𒅊𒉣𒈨
ISIMUDX	𒉽𒉣𒈨𒂡
ISIN2	𒅔
IŠ	𒅖
IŠIB	𒈨
IŠIN	𒉺𒊺
IŠKUR	𒅎
IT	𒀉
ITI	𒌚
ITI7	𒌗𒀭𒋀𒆠
ITID	𒌗
ITIMA	𒃟
ITIMA2	𒌖
IṬ	𒀉
IZ	𒄑
IZI	𒉈
IZIN	𒂡
KA	𒅗
KA2	𒆍
KA3	𒂵
KA5	𒈜
KAB	𒆏
KAD2	𒆐
KAD3	𒆑
KAD4	𒆒
KAD5	𒆓
KAK	𒆕
KAL	𒆗
KALAG	𒆗
KALAM	𒌦
KAM	𒄰
KAM2	𒆚
KAM4	𒆛
KAN	𒃶
KAN4	𒆍
KAR	𒋼𒀀
KAR2	𒃸
KARKARA	𒅎
KASKAL	𒆜
KAŠ4	𒁽
KE	𒆠
KE2	𒄀
KE4	𒆤
KEŠ2	𒆟
KEŠ3	𒋙𒀭𒄲
KEŠDA	𒂡
KI	𒆠
KI2	𒄀
KIBIR2	𒋙𒀾
KID	𒆤
KID2	𒋺
KIĜ2	𒆥
KIM3	𒁍
KIN	𒆥
KINDA	𒃱
KINDAGAL2	𒃲𒌵
KINGAL	𒃲𒌺
KIR4	𒅗
KIR6	𒀘
KIRI6	𒊬
KISAL	𒆦
KISIM5	𒆨
KISLAḪ	𒆠𒌓
KIŠ	𒆧
KIŠI6	𒊾
KIŠI8	𒁞
KIŠI16	𒌑𒄉
KIŠI17	𒄉
KU	𒆪
KU3	𒆬
KU4	𒆭
KU5	𒋻
KU6	𒄩
KU7	𒆯
KUD	𒋻
KUG	𒆬
KUL	𒆰
KUM	𒄣
KUM2	𒉈
KUN	𒆲
KUN4	𒄿𒇻
KUP4	𒆤
KUR	𒆳
KUR2	𒉽
KURKU2	𒅗𒀭𒉌𒋛
KURUM7	𒅆𒂟
KUŠ	𒋢
KUŠ2	𒊨
KUŠ3	𒌑
KUŠU	𒌋𒊊
KUŠU2	𒆵
KUŠU4	𒊨
KUŠUM4	𒌋𒊊
LA	𒆷
LA2	𒇲
LAG	𒋃
LAGAB	𒆸
LAGAR	𒇬
LAGAR3	𒊩𒄸
LAGAŠ	𒉢𒁓𒆷
LAḪ4	𒁻
LAḪŠU	𒇱
LAḪTAN	𒉴
LAḪTAN2	𒉶
LAL	𒇲
LAL3	𒋭
LAM	𒇴
LAM2	𒉈
LAMMA	𒆗
LE	𒇷
LE2	𒉌
LEM4	𒉈
LI	𒇷
LI2	𒉌
LI9	𒉈
LIB	𒈜
LIBIR	𒅆𒂠
LIBIŠ	𒀚
LID	𒀖
LID2	𒉌
LIGIMA	𒅆𒌉𒌉
LIL	𒇸
LIL2	𒆤
LILIZ	𒀗
LIM	𒅆
LIMMU2	𒇹
LIŠ	𒇺
LU	𒇻
LU2	𒇽
LU3	𒈖
LUB	𒈜
LUG	𒇻
LUGAL	𒈗
LUGUD3	𒈟
LUḪ	𒈛
LUL	𒈜
LUM	𒈝
LUNGA3	𒋋
MA	𒈠
MA2	𒈣
MA3	𒂷
MAḪ	𒈤
MAR	𒈥
MAŠ	𒈦
MAŠ2	𒈧
MAŠ3	𒈦𒉺
MAŠGI	𒌐
ME	𒈨
ME3	𒀞
MEN	𒃞
MEN2	𒈨
MES	𒈩
MEŠ	𒎌
MI	𒈪
MI2	𒊩
MIN	𒈫
MIN3	𒌋𒌋
MITUM2	𒆪𒅂
MU	𒈬
MU2	𒊬
MUD	𒄷𒄭
MUD3	𒉯
MUDX	(LAK449)
MUG	𒈮
MUL	𒀯
MUN	𒁵
MUNSUB	𒈰
MUNŠUB	𒈰
MUNU4	𒉽𒊺𒉽
MUNUS	𒊩
MUR	𒄯
MURGU	𒋞
MURGU2	𒈱
MURU2	𒉠
MURU9	𒅎𒂂
MURUB4	𒉠
MUSSA	𒊩𒍑𒁲
MUŠ	𒈲
MUŠ2	𒈽
MUŠ3	𒈹
MUŠEN	𒄷
MUŠTUG2	𒈬𒍑𒌆𒉿
NA	𒈾
NA2	𒈿
NA4	𒎎
NAG	𒅘
NAGA	𒉀
NAGAR	𒉄
NAGGA	𒀭𒈾
NAGGAX	𒀭
NAĜ	𒅘
NAĜA	𒉀
NAĜA3	𒄤
NAĜA4	𒄣
NAM	𒉆
NAM2	𒉇
NAMMA	𒇉
NANNA	𒋀𒆠
NANŠE	𒀏
NAR	𒈜
NE	𒉈
NE2	𒉌
NI	𒉌
NI2	𒉎
NI3	𒃻
NI5	𒉈
NIDBA2	𒉻𒈹
NIG	𒊩𒌨
NIG2	𒃻
NIGA	𒊺
NIGIN	𒇔
NIGIN2	𒆸
NIĜ2	𒃻
NIĜIN2	𒆸
NIM	𒉏
NIN	𒎏
NIN9	𒎐
NINA	𒀏
NINDA	𒃻
NINDA2	𒉒
NINNA2	𒇧
NINNI5	𒌃
NIR	𒉪
NIR3	𒍝𒉏
NISAG	𒉠
NITA	𒍑
NITAḪ2	𒀴
NITALAM4	𒊩𒍑
NU	𒉡
NU2	𒈿
NU11	𒉢
NU12	𒇻
NUD	𒈿
NUM	𒉏
NUM2	𒈝
NUMUN	𒆰
NUMUN2	𒍤𒆸
NUMUN3	𒄴
NUN	𒉣
NUNDUM	𒅻
NUNUZ	𒉭
PA	𒉺
PA5	𒉽𒂊
PAB	𒉽
PAD	𒉻
PAD3	𒅆𒊒
PALIL	𒅆𒁺
PAN	𒉼
PAP	𒉽
PAR3	𒁖
PE	𒄫
PEL	𒉈
PEL2	𒉋
PEŠ2	𒉾
PEŠ3	𒈠
PEŠ4	𒊯
PEŠ6	𒆓
PEŠ13	𒊴
PI	𒉿
PI4	𒅗
PIL	𒉈
PIR2	𒎕
PIRIG	𒊊
PIRIĜ	𒊊
PIRIĜ2	𒌓
PIRIĜ3	𒊌
PISAĜ	𒂷
PISAĜ3	𒋄
PISAN3	𒊿
PU	𒁍
PU2	𒇥
PU3	𒅤
QA	𒋡
QA2	𒂵
QAR	𒃼
QI2	𒆠
QI4	𒄄
QUM	𒄣
RA	𒊏
RA2	𒁺
RAB	𒊐
RAK	𒊩
RE	𒊑
RE2	𒌷
RE6	𒁺
RE7	𒁻
RI	𒊑
RI2	𒌷
RI8	𒈶
RIB	𒆗
RID	𒈩
RIG2	𒍮
RIM4	𒁽
RIN	𒆸
RU	𒊒
RU6	𒂔
RU12	𒂗
SA	𒊓
SA2	𒁲
SA6	𒊷
SA11	𒋜
SA12	𒊕
SAG	𒊕
SAG3	𒉺
SAG9	𒊷
SAGA11	𒆥
SAGŠU	𒌋𒊕
SAĜ	𒊕
SAĜŠU	𒌋𒊕
SAḪARX	𒉈
SAL	𒊩
SAL4	𒋡
SAMANX	𒂠𒁍𒂠𒉣𒂠𒌅
SANGA2	𒊫
SAR	𒊬
SE2	𒍣
SE3	𒋧
SE12	𒅊
SED	𒈻
SI	𒋛
SI2	𒍣
SI11	𒋝
SI19	𒆉
SI23	𒄢
SIG	𒋝
SIG2	𒋠
SIG3	𒉺
SIG4	𒋞
SIG7	𒅊
SIG9	𒋛
SIG10	𒋧
SIG17	𒄀
SIK	𒋝
SIK2	𒋠
SIKI	𒋠
SIKIL	𒂖
SIL7	𒂣
SILA	𒋻
SILA3	𒋡
SILA4	𒃢
SILIG	𒍂
SIM	𒉆
SIMX	𒍼
SIMUG	𒌣
SIN2	𒉆
SIPAD	𒉺𒇻
SIR2	𒁍
SIRARA	𒀏
SIRARA2	𒌓𒈣𒀏𒋓
SIRARA6	𒌓𒈣𒀏𒆠𒋳
SIRSIR	𒁎
SIS	𒋀
SISKUR	𒀬
SU	𒋢
SU3	𒋤
SU4	𒋜
SU6	𒅾
SU7	𒇭
SU11	𒅗
SU13	𒁍
SUB	𒅢
SUB6	𒋳
SUD	𒋤
SUD2	𒋥
SUD4	𒁍
SUEN	𒂗𒍪
SUG	𒆹
SUG4	𒋤
SUḪ3	𒄗
SUḪUB3	𒋗𒁹
SUḪUB4	𒋗𒁲𒌍
SUḪUB5	𒋗𒂵
SUḪUBX	𒀯𒁇
SUḪUR	𒋦
SUḪUŠ	𒁼
SUKKAL	𒈛
SUKUD	𒃴
SUM	𒋧
SUM2	𒍮
SUMAŠ	𒋨
SUMUNX	𒂠
SUMUR	𒊨
SUMUR2	𒋦
SUMUR3	𒈰
SUN2	𒄢
SUN5	𒁔
SUN7	𒆗
SUR	𒋩
SUR2	𒊨
SUR3	𒄮
SUR9	𒋪
SUR12	𒇭
SURUNGAL	𒌓𒉣
SUSBU2	𒈽
SUSBU3	𒈹𒁍
SUŠ2	𒉌
ŠA	𒊭
ŠA3	𒊮
ŠA4	𒁺
ŠA6	𒊷
ŠAB6	𒊸
ŠABRA	𒉺𒀠
ŠAG4	𒊮
ŠAGAN	𒌋𒃶
ŠAĜAN	𒌋𒃶
ŠAK	𒊕
ŠAKAN	𒌋𒃶
ŠAKIR	𒍀
ŠALAMBI	𒊮
ŠAM2	𒉛
ŠAR	𒊬
ŠAR2	𒊹
ŠARX	𒉈
ŠARA2	𒇋
ŠE	𒊺
ŠE3	𒂠
ŠE22	𒂞
ŠEX	𒅊
ŠEX	𒀀𒅆
ŠEG5	𒍋
ŠEG9	𒊾
ŠEG11	𒅝
ŠEGX	𒍀
ŠEĜ3	𒀀𒀭
ŠEĜ6	𒉈
ŠEM3	𒀚
ŠEM5	𒀎
ŠEMBI	𒋍
ŠEMBULUGX	𒋎
ŠEN	𒊿
ŠENNU	𒂗𒈨𒀜𒆬
ŠER7	𒉪
ŠER11	𒄊𒁇
ŠEŠ	𒋀
ŠEŠ2	𒋁
ŠEŠ4	𒂞
ŠEŠLAM	𒋂
ŠI	𒅆
ŠID	𒋃
ŠIKA	𒆷
ŠIM	𒋆
ŠIN	𒊿
ŠINX	𒋋
ŠINIG	𒋒
ŠIR	𒋓
ŠITA	𒋖
ŠITA3	𒋥
ŠITA4	𒌋𒆤
ŠU	𒋗
ŠU2	𒋙
ŠU4	𒌋
ŠUB	𒊒
ŠUBA	𒍝𒈽
ŠUBTU6	𒆝
ŠUBTU7	𒆞
ŠUBTUM3	𒆜𒆸
ŠUBUR	𒋚
ŠUDX	𒅗
ŠUDU2	𒆃
ŠUDUL2	𒌋𒌆
ŠUDUM	𒋃
ŠUḪUBX	𒁇𒀭
ŠUK	𒉻
ŠUL	𒂄
ŠUM	𒋳
ŠUM2	𒋧
ŠUŠ2	𒋙
ŠUŠUR2	𒀽
ŠUTUM	𒄀𒈾𒀊𒌋𒄞
ṢI2	𒍣
TA	𒋫
TAB	𒋰
TAG	𒋳
TAḪ	𒈭
TAK4	𒋺
TAL	𒊑
TAL2	𒉿
TAR	𒋻
TAR2	𒁯
TE	𒋼
TE8	𒀉
TER	𒌁
TI	𒋾
TI2	𒎗
TIBIR	𒋳
TIDNIM	𒊎
TIDNUM	𒊎
TIGI2	𒈜𒁆
TIL	𒌀
TIR	𒌁
TIRU	𒃲𒋼
TU	𒌅
TU5	𒋗𒉀
TU11	𒄸
TU15	𒅎
TU17	𒀀𒋗𒉀
TUBAX	𒌆
TUD	𒌅
TUG	𒌇
TUG2	𒌆
TUGX	(LAK483)
TUḪ	𒂃
TUK	𒌇
TUKU	𒌇
TUKU4	𒇧
TUKU5	𒋳
TUKUL	𒆪
TUKUM	𒈜𒁆𒋗𒃻𒌉𒇲
TUKUR	𒆸
TUKUR2	𒆁
TUKUR3	𒆈
TUM	𒌈
TUM2	𒁺
TUM3	𒉐
TUM9	𒅎
TUM12	𒌅
TUMU	𒅎
TUN3	𒂅
TUR	𒌉
TUR3	𒉣𒇬
TUR8	𒁍
TUŠ	𒆪
TUŠE	𒀀𒁺
U	𒌋
U2	𒌑
U3	𒅇
U4	𒌓
U5	𒄷𒋛
U6	𒅆𒂍
U8	𒇇
U11	𒄷
U18	𒍇
U19	𒌷
UB	𒌒
UB2	𒂠
UBARA	𒂬
UBUR	𒁛
UBUR2	𒁥
UBUR3	𒁡
UBUR4	𒁢
UD	𒌓
UD5	𒍚
UDU	𒇻
UDUB	𒇛
UDUG	𒌜
UG	𒊌
UG5	𒂦
UGAX	𒌑𒉀
UGARX	𒅊
UGNIM	𒆠𒋢𒇻𒂠𒃻
UGU	𒌋𒅗
UGULA	𒉺
UGUR2	𒅊
UĜ3	𒌦
UḪ	𒄴
UḪ2	𒌔
UḪ3	𒆵
UKKIN	𒌺
UKU3	𒌦
UKUR3	𒇳𒁺
UL	𒌌
ULU3	𒍇
ULUŠIN3	𒀾𒀭
UM	𒌝
UMAḪ	𒇦
UMBIN	𒌢
UMBISAĜ	𒋃
UMBISAĜ2	𒋄
UMMUX	𒂔𒇲𒀀
UMMUD	𒀀𒂔𒇲
